6.68,-7.15,-0.82,-13.51,-19.40,116.09,-139,461,432
6.37,-7.40,-1.36,-6.99,-16.75,112.88,-119,478,429
6.35,-7.28,-1.31,-2.56,-16.64,110.50,-118,481,435
6.11,-6.67,-1.14,-1.79,-13.90,103.75,-106,477,433
5.51,-7.24,-0.50,2.18,-9.27,99.58,-106,479,433
5.24,-7.81,-0.86,2.38,-3.82,96.12,-87,479,421
5.18,-7.98,-1.07,-8.02,-3.26,90.05,-84,484,433
5.06,-7.78,-0.72,-12.42,-0.18,81.02,-77,491,433
4.72,-7.62,-0.67,-16.66,4.18,72.73,-64,495,432
4.80,-8.11,-1.01,-9.79,7.50,67.78,-59,492,437
4.56,-9.42,-1.44,-1.38,9.02,68.47,-66,488,427
4.25,-10.12,-1.73,4.05,10.50,76.90,-46,494,433
4.30,-9.67,-1.70,12.58,11.82,84.54,-44,490,432
4.20,-8.87,-1.37,19.74,12.97,86.88,-37,488,439
3.93,-8.21,-0.91,15.33,10.90,84.46,-31,496,428
3.61,-8.25,-0.60,5.01,6.53,78.87,-23,490,427
3.38,-9.48,-0.65,-2.08,4.06,78.09,-18,495,432
3.39,-9.91,-1.20,-9.24,1.21,81.53,-12,494,426
3.14,-9.98,-1.36,-11.02,0.84,85.29,-18,500,412
2.84,-9.64,-1.12,-10.95,4.61,88.15,-14,498,426
2.65,-9.62,-1.47,-11.44,6.69,90.71,0,491,438
2.64,-9.41,-1.30,-8.43,7.56,93.53,15,497,434
2.10,-9.47,-0.82,1.23,9.84,97.98,18,492,432
1.94,-9.28,-1.03,0.46,10.02,100.18,33,494,426
1.87,-8.95,-1.07,-10.27,5.84,96.02,36,489,418
1.61,-8.78,-1.06,-13.79,4.36,89.27,48,489,431
1.69,-9.20,-1.85,-13.16,1.61,83.34,46,491,428
1.57,-9.62,-1.83,-10.69,-4.74,79.90,53,479,431
0.70,-10.10,-1.19,3.59,-1.74,83.97,54,485,434
0.75,-10.50,-1.34,19.32,4.82,93.74,69,497,434
0.46,-9.80,-1.32,25.12,9.45,102.50,64,488,434
0.55,-8.82,-1.01,26.56,13.51,105.95,89,481,435
0.39,-8.19,-0.83,14.70,10.85,100.57,90,480,422
0.17,-8.78,-0.88,-1.88,1.97,88.90,95,475,420
-0.70,-10.26,-1.41,-3.09,-3.44,84.20,96,479,421
-0.88,-11.13,-2.10,-0.15,-7.95,87.59,116,477,421
-0.83,-10.95,-2.18,0.74,-14.66,93.98,117,473,427
-1.18,-9.89,-1.38,8.21,-16.65,99.73,124,478,427
-1.31,-8.63,-0.86,8.86,-15.43,103.71,124,471,415
-1.17,-7.89,-0.80,-0.49,-18.52,101.92,136,463,415
-2.13,-8.22,0.09,-11.11,-17.62,96.82,145,457,418
-3.12,-9.86,-0.23,-27.40,-12.93,93.37,155,462,418
-2.82,-10.50,-1.61,-42.45,-11.31,91.26,161,451,420
-2.95,-10.35,-1.87,-35.08,-10.05,89.18,159,452,409
-2.70,-9.48,-1.91,-22.77,-10.48,87.56,165,437,429
-2.85,-8.09,-1.49,-17.78,-13.07,82.80,180,434,427
-2.87,-7.11,-0.92,-27.97,-15.01,78.40,178,437,420
-2.48,-5.63,-0.59,-46.34,-19.13,69.44,197,432,422
-3.57,-7.19,-0.08,-55.17,-19.77,57.17,190,429,420
-4.72,-8.78,-0.92,-63.93,-17.63,59.37,204,434,432
-4.63,-10.01,-1.58,-57.57,-12.14,66.55,192,422,437
-4.89,-10.55,-1.97,-43.22,-3.34,78.93,204,410,432
-4.62,-9.97,-2.14,-32.15,3.12,92.33,210,397,428
-4.31,-9.02,-2.35,-22.95,4.72,100.38,213,404,438
-4.09,-7.71,-2.48,-23.62,0.56,101.15,209,388,437
-4.18,-6.84,-2.35,-29.12,-7.92,92.66,216,388,429
-4.98,-7.37,-2.26,-36.07,-16.34,84.17,224,381,429
-5.32,-8.40,-2.25,-41.35,-20.12,79.37,228,371,434
-5.64,-8.62,-2.53,-34.85,-22.65,78.88,233,359,429
-6.06,-8.84,-2.53,-21.18,-22.15,84.28,237,360,428
-5.88,-8.12,-2.52,-13.15,-20.46,90.82,251,346,433
-5.78,-7.19,-2.68,-8.27,-19.95,92.92,243,345,429
-6.24,-6.46,-2.28,-5.76,-19.85,96.21,253,345,434
-6.53,-6.56,-1.79,-11.50,-15.89,99.31,254,336,438
-6.95,-7.02,-2.01,-10.31,-8.34,101.27,270,316,434
-6.58,-7.12,-2.47,-8.98,-6.18,103.40,261,314,435
-6.71,-6.71,-2.39,-5.40,-8.25,101.56,267,306,432
-6.83,-6.23,-2.56,-2.11,-10.73,101.11,266,310,428
-6.77,-5.75,-2.58,-1.83,-14.70,102.63,266,297,411
-7.28,-4.78,-2.34,-5.14,-21.27,98.92,271,295,426
-8.06,-4.72,-1.82,-7.95,-22.57,90.61,274,277,425
-8.30,-5.15,-1.69,-7.35,-18.04,88.42,276,271,411
-8.33,-5.73,-2.17,-6.08,-14.95,91.25,280,266,421
-7.89,-5.55,-2.56,1.85,-14.72,94.23,271,254,421
-7.99,-5.09,-2.42,6.05,-18.45,94.47,288,254,418
-8.50,-4.79,-1.92,6.49,-23.16,93.10,293,247,404
-8.72,-4.16,-1.71,5.15,-26.42,89.15,290,242,416
-8.63,-3.94,-1.45,1.11,-29.41,84.82,286,228,408
-9.16,-3.25,-0.86,-1.21,-25.94,75.82,293,230,406
-9.46,-3.31,-0.75,-0.16,-17.50,62.78,297,225,394
-9.40,-3.96,-1.38,2.62,-9.11,58.27,291,219,398
-8.85,-4.11,-2.12,1.37,-7.96,62.60,300,215,397
-9.23,-3.96,-1.81,-2.81,-14.52,67.34,294,199,398
-9.58,-3.67,-1.44,-3.60,-18.52,67.44,295,196,394
-9.32,-2.77,-1.15,-1.28,-19.53,63.77,294,194,395
-9.07,-2.46,-1.09,-8.43,-21.92,59.93,295,188,397
-9.34,-2.12,-0.92,-15.30,-20.63,52.98,290,176,385
-9.96,-2.38,-0.85,-15.98,-11.58,47.01,296,178,386
-9.92,-2.78,-1.25,-12.68,-0.92,43.31,290,164,394
-9.46,-3.18,-2.10,-11.13,-2.70,45.48,295,167,394
-9.36,-2.77,-1.94,-8.73,-6.63,46.62,294,170,379
-9.58,-2.14,-1.37,-11.40,-8.61,45.76,293,169,387
-9.52,-1.67,-1.17,-9.60,-8.16,39.56,293,157,380
-9.45,-1.60,-1.31,-5.47,-8.56,33.45,289,153,383
-9.74,-1.71,-1.36,1.10,-4.19,31.10,297,150,377
-9.80,-1.71,-1.68,3.76,-0.24,28.08,291,141,391
-10.02,-2.19,-1.79,8.58,-2.58,25.08,294,151,383
-9.77,-2.07,-1.59,9.61,-6.05,26.37,289,148,379
-10.00,-1.57,-1.14,5.53,-9.21,24.80,286,148,391
-9.94,-1.09,-0.68,2.82,-7.43,19.36,296,131,388
-9.95,-0.91,-0.73,0.95,-3.60,13.64,291,139,381
-9.83,-1.02,-1.10,2.63,-1.69,4.56,296,139,381
-9.84,-1.39,-1.34,2.83,-2.98,-3.48,294,139,388
-9.87,-1.46,-1.25,4.81,-2.69,-7.09,291,139,383
-9.72,-1.18,-1.05,3.83,-1.65,-11.49,299,144,386
-9.82,-1.07,-0.86,-0.57,0.20,-15.05,299,136,381
-9.51,-0.71,-0.68,-3.40,1.53,-19.79,296,141,383
-9.54,-0.73,-0.67,-7.21,3.50,-25.41,296,144,376
-9.37,-1.01,-0.90,-8.12,5.56,-31.80,290,145,387
-9.54,-1.33,-1.03,-10.88,6.59,-39.01,297,138,382
-9.62,-1.60,-1.12,-10.70,9.72,-44.11,286,148,381
-9.61,-1.76,-1.12,-9.05,11.38,-48.94,294,158,379
-9.69,-1.58,-0.96,-8.76,14.40,-53.15,301,161,383
-9.52,-1.19,-0.76,-10.86,18.18,-57.82,290,157,385
-9.59,-1.45,-0.71,-13.28,22.73,-66.51,299,173,381
-9.33,-1.92,-1.20,-17.85,22.12,-77.63,299,173,391
-9.22,-2.63,-1.76,-19.53,19.50,-87.67,299,185,383
-9.24,-3.02,-1.89,-17.05,17.44,-93.66,288,184,385
-8.99,-3.23,-1.76,-9.67,18.97,-94.52,300,193,406
-8.74,-3.43,-1.55,-1.76,23.15,-95.92,297,205,399
-8.64,-4.12,-2.01,-1.33,25.65,-99.71,302,210,404
-9.03,-3.81,-1.28,-1.64,31.06,-102.14,294,214,395
-8.62,-4.09,-1.61,-2.34,37.27,-101.13,291,231,410
-8.29,-4.10,-2.05,-4.80,38.90,-97.69,289,226,408
-8.14,-4.23,-2.45,-8.33,37.68,-94.47,288,239,411
-7.88,-4.49,-2.85,-12.36,32.08,-92.84,285,242,416
-7.91,-5.40,-3.21,-11.89,22.96,-96.03,286,245,420
-8.04,-6.16,-3.03,-2.61,19.65,-94.04,285,249,423
-7.87,-6.42,-2.60,7.00,21.24,-88.63,289,260,425
-7.49,-5.72,-1.85,17.19,26.92,-87.26,278,271,423
-7.30,-4.57,-1.33,26.43,35.74,-92.11,268,283,426
-6.95,-4.96,-1.35,24.53,41.19,-101.18,276,273,428
-7.17,-6.16,-2.14,8.18,38.17,-111.82,276,290,445
-6.98,-7.47,-2.78,4.13,35.60,-114.69,256,302,438
-6.70,-8.03,-3.65,5.66,32.69,-107.67,263,319,440
-6.26,-7.11,-3.66,11.65,27.25,-100.95,256,319,438
-5.87,-6.11,-2.85,20.00,22.68,-100.98,250,333,439
-5.71,-6.02,-2.38,26.08,22.21,-101.21,250,345,437
-5.51,-6.74,-2.19,20.44,19.02,-103.09,234,339,445
-5.79,-7.89,-2.81,13.60,12.20,-113.15,237,343,445
-5.49,-8.71,-2.91,12.03,8.56,-120.46,232,351,440
-5.03,-8.59,-3.21,16.30,6.47,-121.13,232,368,450
-4.53,-8.18,-2.99,22.19,5.91,-117.51,230,368,450
-4.63,-7.66,-2.55,28.54,6.69,-111.88,213,382,443
-4.25,-7.20,-1.96,25.64,6.78,-113.50,211,383,444
-4.21,-7.96,-1.69,15.64,6.33,-121.27,202,398,449
-3.99,-8.89,-2.05,6.53,10.71,-123.01,201,402,443
-3.47,-9.14,-2.41,1.89,15.96,-120.73,191,416,455
-2.91,-9.29,-2.57,6.32,22.16,-118.77,184,411,450
-2.59,-9.03,-2.51,20.34,26.31,-117.64,179,409,450
-2.17,-8.38,-2.37,30.18,24.78,-119.99,169,435,460
-2.03,-8.61,-2.28,30.90,19.34,-125.53,161,432,454
-1.85,-9.38,-2.36,28.58,14.09,-126.52,159,440,455
-1.76,-9.89,-2.41,25.03,9.98,-124.15,144,444,451
-1.65,-10.03,-2.45,25.69,10.38,-118.44,145,448,452
-1.03,-9.72,-2.32,26.20,13.20,-113.91,129,451,444
-0.79,-9.81,-2.07,30.73,17.41,-110.88,127,454,441
-0.34,-9.40,-1.57,35.60,23.61,-108.28,115,463,441
0.12,-8.29,-1.44,41.38,27.85,-110.91,108,452,440
0.48,-8.82,-1.68,37.43,23.91,-116.03,95,471,444
0.62,-9.44,-1.82,30.85,16.09,-122.53,85,475,446
0.72,-10.85,-1.67,27.64,13.33,-120.09,76,480,429
0.96,-11.46,-1.77,29.47,14.83,-108.08,73,488,449
1.21,-10.66,-1.69,31.33,17.71,-96.99,65,479,440
1.53,-9.29,-1.17,33.29,23.12,-92.41,50,498,431
1.97,-8.56,-0.85,34.50,30.68,-92.13,33,491,431
2.40,-8.79,-1.22,28.43,30.43,-97.54,43,484,428
2.85,-9.47,-1.63,21.55,18.50,-110.46,18,492,425
2.65,-10.33,-1.83,28.09,8.37,-119.82,14,491,431
2.63,-10.38,-1.67,38.82,3.80,-118.51,4,494,423
2.91,-9.70,-0.70,47.43,4.94,-113.38,1,495,420
3.13,-8.86,-0.38,51.29,7.14,-108.76,-6,502,408
3.44,-8.35,0.26,48.37,12.60,-105.34,-7,491,411
3.71,-8.26,0.11,41.69,14.26,-104.16,-29,503,414
4.01,-8.04,-0.03,30.76,14.13,-108.71,-41,496,406
4.36,-8.82,0.07,28.34,14.42,-113.67,-44,495,408
4.73,-9.79,0.17,28.62,13.76,-111.05,-58,506,404
5.02,-9.06,-0.13,34.70,11.20,-108.89,-59,497,405
4.98,-8.97,0.08,27.61,2.09,-116.01,-76,490,395
5.27,-8.60,-0.23,23.20,-4.51,-120.21,-84,491,402
5.57,-7.85,-0.38,23.49,-6.35,-118.37,-94,491,389
5.65,-7.49,-0.17,25.39,-6.66,-114.00,-108,486,387
6.29,-7.60,0.25,22.34,-5.28,-109.26,-105,495,393
6.03,-6.67,0.33,15.05,-1.44,-108.40,-125,477,397
6.22,-7.41,0.58,19.35,5.49,-103.28,-121,489,387
6.55,-7.81,0.72,20.40,10.29,-96.37,-144,466,383
7.18,-7.27,0.23,11.16,7.34,-92.76,-144,468,381
6.91,-6.51,0.04,2.67,-1.08,-98.54,-156,473,374
7.42,-6.12,0.38,-0.85,-7.60,-104.40,-155,469,389
7.48,-5.36,0.66,-13.54,-10.13,-103.12,-159,465,380
7.65,-5.98,0.47,-19.63,-5.91,-98.65,-170,458,388
7.66,-6.82,0.10,-16.07,-3.27,-92.69,-175,449,381
7.62,-7.22,0.29,-2.42,-2.64,-88.79,-190,444,393
7.51,-6.00,0.93,9.89,2.34,-91.04,-194,444,386
7.53,-5.27,1.08,22.58,11.95,-95.25,-202,434,393
7.82,-5.03,0.94,18.63,18.80,-94.06,-214,441,388
8.46,-4.96,0.80,15.89,21.53,-89.70,-211,432,379
8.73,-5.33,0.90,1.42,20.17,-79.25,-224,422,379
9.02,-5.78,0.40,-13.61,15.37,-66.95,-225,423,380
9.14,-5.98,0.24,-16.44,6.18,-58.73,-228,425,376
8.92,-5.62,0.17,-3.79,3.11,-55.60,-225,411,377
8.74,-5.38,0.56,4.73,6.98,-51.63,-230,416,370
8.78,-4.90,1.01,5.40,11.63,-43.63,-243,410,383
8.72,-4.14,1.08,7.27,14.95,-37.08,-244,404,382
8.91,-4.33,0.89,0.07,15.05,-27.55,-249,402,375
9.29,-5.13,0.34,-7.76,6.16,-14.19,-236,395,381
9.26,-4.78,0.01,-4.76,-6.29,-4.64,-238,408,379
8.92,-4.05,0.57,2.86,-13.05,-0.22,-234,397,382
8.76,-4.16,1.06,0.99,-10.98,1.07,-239,394,380
8.53,-4.45,1.06,-4.60,-5.27,3.52,-245,393,393
8.13,-4.38,1.08,-3.81,1.94,7.73,-237,399,375
8.26,-4.40,0.81,-6.11,5.15,10.46,-245,400,381
8.76,-4.67,0.44,-6.24,-1.08,14.08,-250,400,376
8.99,-4.97,0.23,-2.05,-11.79,22.10,-240,403,366
8.87,-4.90,0.34,1.53,-18.02,33.15,-244,392,385
8.90,-4.61,0.66,2.03,-16.97,42.40,-238,395,379
8.57,-3.66,1.01,-7.56,-11.73,44.31,-238,405,381
8.50,-3.84,0.98,-15.15,-6.32,41.50,-240,412,383
8.39,-4.11,1.02,-20.21,-1.48,34.77,-228,415,386
8.51,-4.25,0.73,-23.00,-0.14,29.57,-227,411,382
8.44,-4.80,0.42,-22.50,-1.14,29.09,-226,412,381
8.62,-4.73,0.12,-17.63,-3.20,30.89,-220,414,385
8.75,-4.89,0.10,-11.22,-5.46,33.25,-219,425,381
8.56,-5.10,0.23,-5.93,-6.89,34.88,-217,423,387
8.39,-5.23,0.25,-3.92,-6.27,35.40,-211,412,381
8.13,-5.83,0.67,-4.15,-2.13,35.38,-216,429,395
8.52,-6.00,0.24,2.53,7.66,37.08,-219,434,388
8.61,-5.36,0.18,0.85,12.08,38.22,-207,427,391
8.74,-5.43,0.41,-2.64,12.21,33.49,-204,437,391
8.06,-5.12,0.62,-16.35,3.97,32.73,-198,438,397
7.90,-5.11,0.51,-13.35,0.52,34.01,-197,432,400
7.49,-5.37,0.54,-15.02,2.90,35.33,-197,432,398
8.04,-5.00,0.37,-22.59,4.84,36.45,-204,437,398
8.09,-5.51,-0.02,-29.47,2.12,37.69,-197,451,393
7.83,-5.37,0.62,-29.63,-1.41,40.09,-192,439,391
8.13,-4.82,0.35,-30.54,-6.09,37.76,-198,445,394
8.17,-5.43,2.59,-16.54,-3.10,31.40,-185,437,403
8.56,-6.07,1.29,3.38,20.24,26.31,-188,435,397
8.10,-7.60,0.94,8.05,23.74,26.30,-194,444,395
8.23,-7.38,-0.50,16.98,24.98,36.84,-190,449,398
7.78,-6.23,-0.66,10.05,16.11,35.53,-174,448,394
7.37,-4.78,-0.63,-4.18,6.80,32.57,-185,449,395
7.50,-3.91,-0.57,-23.66,-0.22,22.47,-184,443,387
7.83,-4.44,-0.57,-26.56,-10.57,13.41,-185,456,391
7.60,-4.82,0.27,-12.83,-13.85,3.72,-173,446,398
7.07,-4.62,0.51,3.54,-6.87,-8.70,-178,449,403
7.12,-5.26,0.26,14.47,0.46,-20.18,-181,455,406
7.20,-6.19,-0.15,19.91,2.21,-23.53,-179,450,399
7.05,-6.42,-0.31,12.56,-0.80,-21.47,-180,451,395
7.19,-6.79,-0.38,2.56,-4.08,-15.72,-188,465,397
7.41,-7.04,-0.27,-16.83,-9.70,-8.73,-179,457,392
7.48,-6.81,0.07,-27.78,-11.88,-2.90,-190,451,405
7.75,-6.58,0.24,-29.66,-10.44,-0.81,-181,455,399
7.43,-6.33,0.59,-17.70,-3.76,-1.95,-181,440,404
7.22,-6.50,0.49,-2.38,5.70,-6.58,-181,450,404
7.28,-7.00,-0.02,9.01,12.28,-7.16,-186,445,399
7.19,-7.24,-0.45,9.73,9.98,-4.22,-187,434,403
6.86,-6.94,-0.61,0.69,3.31,0.96,-187,439,403
6.83,-6.50,-0.71,-10.94,-3.05,6.23,-186,448,394
7.03,-6.17,-0.80,-24.02,-11.22,8.56,-185,441,405
7.41,-5.87,-0.58,-22.81,-19.33,6.88,-191,445,404
7.10,-5.71,-0.03,-19.70,-24.27,4.50,-179,450,406
7.17,-5.77,0.47,-11.16,-21.53,1.60,-181,443,414
7.12,-5.97,0.62,-2.15,-15.33,-2.28,-180,444,412
7.50,-6.43,0.51,4.00,-10.59,-3.25,-180,451,415
7.57,-6.50,0.45,7.72,-8.40,-1.47,-186,433,409
7.34,-6.42,0.55,1.49,-5.81,2.34,-182,444,410
7.20,-6.05,0.46,-9.96,-3.00,4.02,-186,443,414
7.13,-5.80,0.13,-16.19,-0.16,3.27,-187,444,400
7.17,-5.85,-0.30,-20.69,-0.29,1.45,-176,450,416
7.41,-5.91,-0.57,-19.09,-2.48,-1.08,-171,448,416
7.72,-5.96,-0.60,-10.51,-4.63,-3.23,-176,440,421
7.41,-5.96,-0.39,-3.53,-6.11,-6.50,-180,444,422
7.75,-6.28,-0.28,0.67,-4.66,-9.36,-184,438,418
7.52,-6.75,-0.26,4.49,-2.95,-9.00,-179,448,416
7.44,-6.47,-0.18,0.32,-2.16,-6.39,-188,450,414
7.34,-6.14,-0.16,-5.43,-0.73,-5.73,-181,457,418
7.25,-6.06,-0.42,-10.98,1.44,-6.73,-178,441,422
7.45,-6.61,-0.78,-10.67,2.63,-9.66,-174,445,421
7.65,-7.08,-1.13,-8.08,1.60,-9.31,-171,450,421
8.02,-7.16,-1.38,3.07,-2.20,-6.13,-184,445,418
7.84,-7.06,-1.19,9.35,-7.84,-2.86,-179,445,423
7.92,-6.54,-0.88,14.11,-9.74,-0.35,-176,438,428
7.73,-6.47,-0.56,13.95,-10.27,0.51,-186,445,418
7.63,-6.42,-0.45,6.12,-10.15,3.69,-181,448,423
7.53,-5.76,-0.20,-3.08,-10.08,5.12,-176,440,414
7.55,-5.36,-0.20,-5.68,-7.56,1.84,-176,440,421
7.69,-5.20,-0.18,-3.53,-6.10,-2.82,-178,441,429
7.82,-5.99,-0.16,-0.45,-4.50,-6.66,-175,439,415
8.08,-6.63,0.06,5.94,-2.56,-6.82,-180,449,412
7.87,-6.64,0.19,8.82,2.88,-3.92,-184,443,414
7.85,-6.53,-0.10,5.69,6.82,1.00,-181,438,426
7.81,-6.30,-0.39,3.60,7.44,3.54,-175,439,425
7.52,-5.90,-0.59,0.75,6.64,4.05,-178,434,420
7.50,-5.94,-0.83,-1.25,6.44,3.79,-179,450,416
7.49,-5.87,-1.07,1.47,4.63,3.69,-181,440,421
7.41,-5.99,-1.29,3.44,0.11,4.40,-180,451,415
7.53,-6.05,-1.20,3.74,-5.61,4.14,-178,439,417
7.56,-6.24,-0.89,7.21,-9.79,5.25,-185,441,425
7.39,-6.16,-0.53,7.04,-12.63,8.27,-178,441,415
7.29,-5.90,-0.24,1.21,-14.79,11.82,-185,446,417
7.21,-5.57,0.08,-4.27,-15.27,11.99,-178,449,420
7.25,-5.58,0.27,-3.50,-12.15,8.23,-168,446,410
7.38,-5.77,0.38,1.39,-7.60,3.11,-171,450,426
7.30,-6.03,0.33,4.92,-1.47,0.47,-179,443,414
7.27,-6.11,-0.03,2.76,3.21,0.46,-168,441,420
7.37,-5.97,-0.51,-2.20,3.29,2.37,-174,448,423
7.49,-6.09,-0.69,-5.96,-1.47,3.95,-170,451,420
7.31,-5.88,-0.42,-2.59,-3.91,3.29,-173,454,417
7.14,-5.84,-0.27,3.44,-0.99,0.53,-170,441,420
7.20,-6.09,-0.40,6.76,2.96,-2.23,-169,438,421
7.54,-6.80,-0.88,10.59,2.60,-2.43,-171,457,418
7.85,-7.54,-0.90,15.51,-2.08,0.81,-175,444,410
7.65,-7.62,-0.48,19.56,-4.15,7.05,-175,456,415
7.40,-7.16,-0.34,15.75,-2.48,13.86,-168,449,422
7.54,-7.06,-0.43,8.02,-3.17,19.97,-173,449,410
7.79,-7.46,-0.32,4.53,-7.72,25.04,-171,455,411
7.92,-8.03,0.38,9.30,-7.98,31.31,-173,454,400
7.39,-7.47,0.97,24.28,4.16,36.61,-174,467,416
7.05,-7.18,0.64,31.95,19.06,37.69,-161,449,415
7.52,-7.84,0.02,35.33,25.61,39.77,-161,458,410
7.64,-8.42,0.00,37.72,24.56,47.11,-167,455,404
7.03,-7.83,0.40,45.72,25.96,56.86,-152,472,392
6.50,-6.62,0.41,36.79,31.60,64.80,-156,463,388
5.55,-5.44,-0.22,21.66,38.25,65.98,-148,473,386
5.85,-5.73,-1.42,4.90,33.33,61.51,-148,473,388
6.06,-6.56,-2.07,-10.66,13.61,58.38,-138,474,380
6.89,-7.75,-2.00,-19.76,-11.85,58.11,-134,483,379
7.48,-8.38,-0.71,-10.10,-32.83,61.54,-125,481,392
6.81,-6.65,1.18,0.08,-36.09,61.60,-131,478,388
6.41,-5.05,1.93,10.19,-24.28,51.89,-116,484,387
6.16,-5.07,2.32,0.26,-14.98,35.55,-115,480,386
5.92,-5.04,2.38,-7.36,-3.28,17.85,-107,483,388
5.77,-5.35,1.74,-20.76,8.80,2.08,-106,486,389
6.27,-6.74,0.82,-23.87,13.80,-11.02,-111,494,394
6.67,-8.29,0.29,-11.77,14.72,-18.95,-111,481,399
6.67,-8.94,0.21,4.98,14.54,-20.21,-117,485,391
6.52,-9.09,0.13,8.11,14.26,-16.64,-119,485,400
6.42,-8.88,-0.23,5.53,13.08,-9.15,-105,478,395
5.81,-7.52,-0.44,-5.01,10.79,-6.94,-115,471,395
5.70,-7.52,-0.80,-15.38,6.82,-10.33,-112,490,391
6.00,-8.89,-0.78,-21.31,0.00,-12.06,-112,483,398
6.19,-9.92,-0.39,-15.31,-4.12,-5.20,-115,480,400
6.06,-9.54,-0.03,-11.17,-5.45,3.89,-127,490,403
6.13,-8.05,-0.03,-4.06,-5.15,3.77,-124,483,395
6.19,-7.53,-0.31,1.79,-8.28,-1.40,-115,483,395
6.10,-7.69,-0.25,3.90,-13.18,-3.30,-118,484,404
5.72,-7.48,-0.15,2.23,-13.35,-3.11,-102,471,395
5.73,-7.56,-0.37,-8.89,-14.33,-3.27,-122,488,405
5.90,-7.61,-0.50,-9.96,-16.15,-3.69,-123,481,397
6.41,-8.32,-0.20,-3.24,-20.49,-7.15,-128,489,394
6.48,-9.10,0.67,10.59,-19.57,-6.61,-118,486,404
6.15,-8.57,1.22,18.11,-8.61,0.16,-119,485,403
5.65,-7.30,1.02,14.50,3.91,5.67,-116,481,402
5.19,-6.06,0.26,4.25,10.92,3.76,-119,480,393
5.07,-5.42,-0.58,-8.37,10.48,-2.50,-122,483,388
5.97,-6.23,-1.14,-13.93,1.19,-11.62,-112,480,403
6.25,-8.02,-0.59,-5.47,-8.15,-15.75,-124,483,391
6.12,-8.54,0.01,6.54,-8.63,-11.21,-122,478,393
6.07,-8.15,0.12,10.79,-4.65,-3.07,-115,475,408
6.07,-7.18,0.11,3.73,-5.82,4.12,-117,485,405
5.97,-5.91,0.30,-2.46,-7.01,3.34,-118,491,397
5.84,-5.21,0.67,-10.38,-4.80,-5.87,-123,484,397
6.18,-6.24,0.62,-8.81,1.34,-14.89,-119,492,405
6.32,-7.53,0.37,-7.43,5.65,-16.35,-127,475,400
6.42,-7.72,0.07,-3.02,6.98,-12.74,-133,481,402
6.23,-7.21,-0.19,-1.80,5.73,-10.05,-122,483,400
6.21,-6.73,-0.44,-1.05,2.56,-11.65,-124,480,395
6.19,-6.65,-0.54,0.40,-1.72,-15.11,-127,475,405
6.26,-6.75,-0.45,2.92,-5.00,-17.96,-127,480,405
6.33,-7.16,-0.16,5.07,-6.65,-19.51,-121,474,402
6.41,-7.71,0.13,5.59,-5.09,-19.38,-130,477,406
6.62,-8.29,0.19,5.87,-2.46,-16.31,-133,481,394
6.76,-8.59,0.21,6.50,-1.53,-10.11,-139,475,391
6.59,-8.33,0.27,1.71,-1.47,-2.23,-122,475,400
6.61,-7.62,0.29,-2.98,-1.63,1.13,-133,474,402
6.39,-7.30,0.28,-4.73,-1.46,1.16,-133,474,399
6.49,-7.21,0.20,-4.24,-1.28,-0.81,-138,477,397
6.57,-7.64,0.25,-3.04,-0.50,-1.56,-134,471,403
6.57,-7.65,0.36,-2.18,2.16,-0.72,-139,483,395
6.58,-7.60,0.30,1.46,5.20,-0.82,-141,471,400
6.42,-7.64,0.24,0.02,7.16,1.44,-135,481,404
6.27,-7.28,0.07,-3.69,8.00,3.30,-123,479,406
6.25,-6.95,-0.21,-6.08,7.56,1.88,-129,475,391
6.27,-7.04,-0.41,-5.62,6.66,-0.81,-136,480,403
6.37,-7.70,-0.48,-1.53,6.15,-1.78,-134,473,400
6.32,-7.95,-0.52,-0.20,5.76,0.66,-130,479,414
6.22,-7.67,-0.62,-3.79,4.42,5.47,-130,469,399
6.39,-7.26,-0.66,-4.63,0.98,8.94,-133,477,397
6.20,-6.72,-0.57,-2.37,-2.76,8.07,-144,468,403
6.18,-6.51,-0.42,-2.65,-6.71,3.14,-125,477,399
6.36,-6.67,-0.07,-1.13,-9.34,-1.73,-129,475,395
6.52,-7.23,0.23,1.56,-9.49,-4.53,-130,484,404
6.55,-7.47,0.49,3.44,-7.63,-4.99,-140,479,397
6.60,-7.51,0.64,1.59,-4.21,-4.50,-131,471,398
6.63,-7.36,0.69,1.85,-0.08,-3.71,-131,473,393
6.51,-7.22,0.58,0.13,3.62,-3.81,-133,479,404
6.56,-7.53,0.38,-2.36,6.02,-3.09,-138,477,404
6.44,-7.86,0.18,-4.91,8.27,-0.96,-140,484,406
6.40,-7.82,-0.12,-5.99,9.44,1.33,-134,473,405
6.42,-7.63,-0.51,-6.96,7.77,2.47,-131,475,400
6.51,-7.47,-0.60,-2.37,3.60,2.73,-134,471,403
6.29,-7.19,-0.47,-0.17,0.27,1.24,-139,480,400
6.36,-7.28,-0.32,-0.81,-1.37,-0.92,-133,469,406
6.45,-7.52,-0.24,-1.50,-3.08,0.13,-135,472,394
6.51,-7.60,-0.09,-1.09,-4.35,0.83,-133,474,404
6.50,-7.57,0.16,3.00,-3.74,1.22,-141,473,400
6.27,-7.14,0.36,3.26,0.26,1.79,-125,469,402
6.26,-7.02,0.19,-0.11,3.50,0.92,-136,480,403
6.34,-7.02,-0.14,-2.39,3.03,-0.38,-135,472,399
